,User-ID,Location,Age
0,7158,"omaha, nebraska, usa",30
20,8253,"tulsa, oklahoma, usa",26
55,11676,"n/a, n/a, n/a",
699,23768,"st. louis, missouri, usa",45
725,27617,"beaverton, ontario, canada",32
740,30261,"manchester, missouri, usa",27
745,30711,"sydney, new south wales, australia",32
764,85993,"portland, oregon, usa",40
786,141444,"west springfield, massachusetts,",
829,153718,"round lake, illinois, usa",27
858,154992,"maryland heights, missouri, usa",40
867,158295,"cleveland, ohio, usa",
964,169699,"vadnais heights, minnesota, usa",40
973,181687,"austin, texas, usa",29
1010,185233,"winnemucca, nevada, usa",31
1037,200226,"burlington, ontario, canada",39
1099,208671,"simi valley, california, usa",
1132,240756,"guyton, georgia, usa",41
1137,248477,"dandridge, tennessee, usa",17
1156,268751,"sheboygan, wisconsin, usa",34
1162,21356,"westwood, new jersey, usa",56
1172,22625,"lynbrook, new york, usa",54
1214,31315,"henryville, indiana, usa",34
1261,33974,"barnhart, missouri, usa",24
1272,34588,"west linn, oregon, usa",
1291,53220,"fullerton, california, usa",36
1330,53614,"barreiro, barreiro, portugal",30
1353,60337,"st. marys, georgia, usa",50
1365,64436,"san ramon, california, usa",36
1386,75819,"west falls, new york, usa",
1414,76151,"sioux falls, south dakota, usa",49
1441,100846,"plainfield, illinois, usa",39
1462,111174,"austin, texas, usa",
1483,114368,"mechanicsville, maryland, usa",33
1567,115003,"asheville, north carolina, usa",43
1614,115435,"cincinnati, ohio, usa",30
1639,125519,"irvine, california, usa",40
1675,130571,"summerville, south carolina, usa",
1706,140358,"san diego, california, usa",
1783,145641,"madison, new jersey, usa",
1800,147224,"mechanicsburg, pennsylvania, usa",41
1812,149069,"struthers, ohio, usa",30
1827,152354,"boston, massachusetts, usa",
1829,187256,"citrus heights, california, usa",
1874,193778,"dallas, georgia, usa",
1892,200422,"plainfield, illinois, usa",29
1900,210485,"carmichael, california, usa",35
1955,215988,"lake oswego, oregon, usa",42
1979,252820,"montreal, quebec, canada",33
1994,259629,"carrollton, texas, usa",51
2021,9856,"glendale, colorado, usa",22
2032,13552,"cordova, tennessee, usa",32
2096,16795,"mechanicsville, maryland, usa",47
2258,25981,"nj, new jersey, usa",
2308,31826,"jasper, missouri, usa",54
2380,48025,"concordia, missouri, usa",43
2419,68185,"virginia beach, virginia, usa",22
2429,107784,"tarentum, pennsylvania, usa",
2480,135045,"spring, texas, usa",29
2510,152099,"wickenburg, arizona, usa",14
2521,154944,"colony, kansas, usa",33
2525,168064,"fredericton, new brunswick, canada",
2545,171968,"irving, texas, usa",23
2552,184299,"omaha, nebraska, usa",31
2580,216683,"san jose, california, usa",
2616,246000,"saratoga, california, usa",20
2624,243,"arden hills, minnesota, usa",
2637,16106,"albany, california, usa",44
2653,23511,"chapel hill, north carolina, usa",56
2667,92810,"manistee, michigan, usa",60
2694,187517,"brooklyn, new york, usa",28
2711,193458,"toronto, ontario, canada",40
2734,208829,"fredericton, new brunswick, canada",
2767,219683,"santa ana, california, usa",32
2800,225199,"toronto, ontario, canada",54
2806,232945,"newport, rhode island, usa",28
2858,12824,"long beach, california, usa",18
2869,23872,"tulsa, oklahoma, usa",22
2905,48046,"central sq., new york, usa",
2929,55892,"plantersville, texas, usa",45
2947,70052,"st. john`s, ontario, canada",30
2966,70415,"crescent city, florida, usa",57
2981,78973,"amadora, lisboa, portugal",29
3061,110373,"livingston, new jersey, usa",
3080,143837,"san antonio, texas, usa",28
