,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher
0,0446520802,The Notebook,Nicholas Sparks,1996,Warner Books
56,038550120X,A Painted House,JOHN GRISHAM,2001,Doubleday
137,0425115801,Lightning,Dean R. Koontz,1996,Berkley Publishing Group
178,0449006522,Manhattan Hunt Club,JOHN SAUL,2002,Ballantine Books
229,0553561618,Dark Paradise,TAMI HOAG,1994,Bantam
270,055356451X,Night Sins,TAMI HOAG,1995,Bantam
326,0684867621,The Girl Who Loved Tom Gordon : A Novel,Stephen King,1999,Scribner
386,0451166892,The Pillars of the Earth,Ken Follett,1996,Signet Book
473,0451167317,The Dark Half,Stephen King,1994,Signet Book
541,043935806X,Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling,2003,Scholastic
747,0330332775,Bridget Jones's Diary,Helen Fielding,1997,Picador (UK)
819,0440498058,A Wrinkle In Time,MADELEINE L'ENGLE,1998,Yearling
900,0060096195,The Boy Next Door,Meggin Cabot,2002,Avon Trade
953,0786817070,"Artemis Fowl (Artemis Fowl, Book 1)",Eoin Colfer,2002,Miramax Kids
1027,0316781266,The Last Time They Met : A Novel,Anita Shreve,2002,Back Bay Books
1109,0345446860,Back When We Were Grownups : A Novel (Ballantine Reader's Circle),ANNE TYLER,2002,Ballantine Books
1177,0446364193,Along Came a Spider (Alex Cross Novels),James Patterson,1993,Warner Books
1293,0440241537,The King of Torts,JOHN GRISHAM,2003,Dell
1385,002542730X,Politically Correct Bedtime Stories: Modern Tales for Our Life and Times,James Finn Garner,1994,John Wiley &amp; Sons Inc
1462,0316666343,The Lovely Bones: A Novel,Alice Sebold,2002,"Little, Brown"
2169,0385504209,The Da Vinci Code,Dan Brown,2003,Doubleday
2656,0804106304,The Joy Luck Club,Amy Tan,1994,Prentice Hall (K-12)
2850,0971880107,Wild Animus,Rich Shapero,2004,Too Far
3431,0439064864,Harry Potter and the Chamber of Secrets (Book 2),J. K. Rowling,1999,Scholastic
3557,059035342X,Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback)),J. K. Rowling,1999,Arthur A. Levine Books
3870,0446310786,To Kill a Mockingbird,Harper Lee,1988,Little Brown &amp; Company
4084,0312966970,Four To Score (A Stephanie Plum Novel),Janet Evanovich,1999,St. Martin's Paperbacks
4187,0425172546,Southern Cross,Patricia Daniels Cornwell,1999,Berkley Publishing Group
4239,0440220602,The Chamber,John Grisham,1995,Dell Publishing Company
4385,0375760911,The Idiot Girls' Action Adventure Club,Laurie Notaro,2002,Villard Books
4435,0671793489,All Around the Town,Mary Higgins Clark,1993,Pocket Star
4492,0671011367,Deja Dead,Kathy Reichs,1998,Pocket
4548,0812511816,"The Eye of the World (The Wheel of Time, Book 1)",Robert Jordan,1990,Tor Fantasy
4611,0061097101,The Saving Graces: A Novel,Patricia Gaffney,2000,HarperTorch
4694,0312983271,Full House (Janet Evanovich's Full Series),Janet Evanovich,2002,St. Martin's Paperbacks
4807,0380731851,Mystic River,Dennis Lehane,2002,HarperTorch
4911,0446605484,Roses Are Red (Alex Cross Novels),James Patterson,2001,Warner Vision
4996,0446611212,Violets Are Blue,James Patterson,2002,Warner Vision
